Managed Fund Name,APIR,Fund Managers Name,URL
APN AREIT Fund APN0008AU,APN0008AU,APN Group,https://apngroup.com.au/
Platypus Australian Equities Fund - Wholesale AUS0030AU,AUS0030AU,Platypus Asset Management,https://www.platypusassetmanagement.com.au/
Platypus Systematic Growth Fund AUS0036AU,AUS0036AU,Platypus Asset Management,https://www.platypusassetmanagement.com.au/
Australian Unity Healthcare Property Trust AUS0037AU,AUS0037AU,Australian Unity,https://www.australianunity.com.au/wealth/managed-funds
Altius Sustainable Bond Fund AUS0071AU,AUS0071AU,Altius Asset Management,https://www.altiusam.com/
Bennelong ex–20 Australian Equities Fund BFL0004AU,BFL0004AU,Bennelong Australian Equity Partners,https://www.baep.com.au/
BlackRock Global Bond Index Fund BGL0008AU,BGL0008AU,BlackRock,https://www.blackrock.com/au
Pendal Australian Equity Fund BTA0055AU,BTA0055AU,Pendal,https://www.pendalgroup.com/
Pendal Global Emerging Markets Opportunities Fund BTA0419AU,BTA0419AU,Pendal,https://www.pendalgroup.com/
Pendal Sustainable Australian Fixed Interest Fund BTA0507AU,BTA0507AU,Pendal,https://www.pendalgroup.com/
CC RWC Global Emerging Markets Fund CHN8850AU,CHN8850AU,Channel Capital,https://www.channelcapital.com.au/
Capital Group New Perspective Fund (AU) CIM0006AU,CIM0006AU,Capital Group,https://www.capitalgroup.com/au/en/
Aberdeen Standard Multi-Asset Income Fund CRS0001AU,CRS0001AU,Aberdeen Standard,https://www.aberdeenstandard.com/
Bentham Wholesale Global Income Fund CSA0038AU,CSA0038AU,Bentham Asset Management,https://www.benthamam.com.au/
Dimensional Two Year Diversified Fixed Interest DFA0002AU,DFA0002AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional Australian Core Equity Trust DFA0003AU,DFA0003AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional Global Core Equity Trust DFA0004AU,DFA0004AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional Global Real Estate Trust DFA0005AU,DFA0005AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional Global Core Equity Trust AUD Hedged DFA0009AU,DFA0009AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional Global Bond Trust DFA0028AU,DFA0028AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional World Allocation 70/30 Trust DFA0029AU,DFA0029AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional World Allocation 50/50 Trust DFA0033AU,DFA0033AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional World Equity Trust DFA0035AU,DFA0035AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional Short Term Fixed Interest Trust DFA0100AU,DFA0100AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional Global Value Trust DFA0102AU,DFA0102AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional Australian Large Company Trust DFA0103AU,DFA0103AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional Australian Small Company Trust DFA0104AU,DFA0104AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional Global Large Company Trust DFA0105AU,DFA0105AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional Global Small Company Trust DFA0106AU,DFA0106AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional Emerging Markets Trust DFA0107AU,DFA0107AU,Dimensional Fund Advisors,https://au.dimensional.com/
Dimensional Five Year Diversified Fixed Interest DFA0108AU,DFA0108AU,Dimensional Fund Advisors,https://au.dimensional.com/
Ellerston Australian Market Neutral Fund ECL0013AU,ECL0013AU,Ellerston Capital,https://ellerstoncapital.com/
Aberdeen Standard Asian Opportunities Fund EQI0028AU,EQI0028AU,Aberdeen Standard,https://www.aberdeenstandard.com/
PIMCO Wholesale Australian Bond Fund ETL0015AU,ETL0015AU,PIMCO,https://www.pimco.com.au/en-au/
PIMCO Wholesale Diversified Fixed Interest Fund ETL0016AU,ETL0016AU,PIMCO,https://www.pimco.com.au/en-au/
PIMCO Wholesale Global Bond Fund ETL0018AU,ETL0018AU,PIMCO,https://www.pimco.com.au/en-au/
PIMCO Global Credit Fund – Wholesale Class ETL0019AU,ETL0019AU,PIMCO,https://www.pimco.com.au/en-au/
Aberdeen Standard Emerging Opportunities Fund ETL0032AU,ETL0032AU,Aberdeen Standard,https://www.aberdeenstandard.com/
MFS Fully Hedged Global Equity Trust ETL0041AU,ETL0041AU,MFS,https://www.mfs.com/en-au/
Allan Gray Australian Equities Fund (Class A) ETL0060AU,ETL0060AU,Allan Gray,https://www.allangray.com.au/
T.Rowe Price Global Equity Fund ETL0071AU,ETL0071AU,T Rowe Price,https://www.troweprice.com/financial-intermediary/au/en/home.html
Aberdeen Standard Global Absolute Return Strategies Fund ETL0130AU,ETL0130AU,Aberdeen Standard,https://www.aberdeenstandard.com/
Aberdeen Standard Absolute Return Global Bond Strategies Fund ETL0134AU,ETL0134AU,Aberdeen Standard,https://www.aberdeenstandard.com/
Partners Group Global Value Fund (AUD) Wholesale ETL0276AU,ETL0276AU,Partners Group,https://www.partnersgroupaustralia.com.au/
T. Rowe Price Global Equity (Hedged) Fund - I Class ETL0312AU,ETL0312AU,T Rowe Price,https://www.troweprice.com/financial-intermediary/au/en/home.html
Allan Gray Australian Equities Fund (Class B) ETL0349AU,ETL0349AU,Allan Gray,https://www.allangray.com.au/
Robeco Emerging Conservative Equity Fund (AUD) ETL0381AU,ETL0381AU,Robecco,https://www.robeco.com/au/
PIMCO Income Fund ETL0458AU,ETL0458AU,PIMCO,https://www.pimco.com.au/en-au/
Colchester Global Government Bond Fund Class I ETL5525AU,ETL5525AU,Colchester Global,https://colchesterglobal.com.au/
Redpoint Industrials Fund ETL7683AU,ETL7683AU,RedPoint,https://www.redpointim.com/
Fidelity Australian Equities Fund FID0008AU,FID0008AU,Fidelity,https://www.fidelity.com.au/
Fidelity Future Leaders Fund FID0026AU,FID0026AU,Fidelity,https://www.fidelity.com.au/
Franklin Templeton Global Aggregate Bond Fund FRT0025AU,FRT0025AU,Franklin Templeton,https://www.franklintempleton.com.au/
Colonial First State Wholesale Geared Share Fund FSF0043AU,FSF0043AU,Colonial First State,https://www.cfs.com.au/
Colonial First State Wholesale Global Credit Income Fund FSF0084AU,FSF0084AU,Colonial First State,https://www.cfs.com.au/
Generation Global Share Fund FSF0908AU,FSF0908AU,Colonial First State,https://www.cfs.com.au/
CFS Wholesale Equity Income Fund FSF1676AU,FSF1676AU,Colonial First State,https://www.cfs.com.au/
Grant Samuel Epoch Gl Eq Shareholder Yield (Hedged) Fund GSF0001AU,GSF0001AU,GSFM,https://www.gsfm.com.au/
Grant Samuel Epoch Global Equity Shareholder Yield Fund GSF0002AU,GSF0002AU,GSFM,https://www.gsfm.com.au/
Payden Global Income Opportunities Fund GSF0008AU,GSF0008AU,GSFM,https://www.gsfm.com.au/
Merlon Australian Share Income Fund HBC0011AU,HBC0011AU,Merlon,https://www.merloncapital.com.au/
Ironbark LHP Diversified Investment Fund HFL0104AU,HFL0104AU,Ironbark,https://ironbarkam.com/
Pengana WHEB Sustainable Impact Fund HHA0007AU,HHA0007AU,Pengana,https://pengana.com/
UBS Clarion Global Property Securities Fund HML0016AU,HML0016AU,UBS,https://www.ubs.com/au/en.html
Wavestone Wholesale Australian Share Fund HOW0020AU,HOW0020AU,Wavestone Capital,https://www.wavestonecapital.com.au/
Alphinity Concentrated Australian Share Fund HOW0026AU,HOW0026AU,Alphinity,https://www.alphinity.com.au/
Kapstream Wholesale Absolute Return Income Fund HOW0052AU,HOW0052AU,Kapstream Capital,https://kapstream.com/
Wavestone Dynamic Australian Equity Fund HOW0053AU,HOW0053AU,Wavestone Capital,https://www.wavestonecapital.com.au/
Ardea Real Outcome Fund HOW0098AU,HOW0098AU,Ardea,https://www.ardea.com.au/
Alphinity Sustainable Share Fund HOW0121AU,HOW0121AU,Alphinity,https://www.alphinity.com.au/
Alphinity Global Equity Fund HOW0164AU,HOW0164AU,Alphinity,https://www.alphinity.com.au/
Lennox Australian Small Companies Fund HOW3590AU,HOW3590AU,Lennox,https://www.lennoxcapitalpartners.com.au/
Investors Mutual Australian Share Fund IML0002AU,IML0002AU,Investors Mutual,https://iml.com.au/
Investors Mutual Future Leaders Fund IML0003AU,IML0003AU,Investors Mutual,https://iml.com.au/
Investors Mutual Equity Income Fund IML0005AU,IML0005AU,Investors Mutual,https://iml.com.au/
Investors Mutual Concentrated Australian Share Fund IML0010AU,IML0010AU,Investors Mutual,https://iml.com.au/
Antipodes Global Fund IOF0045AU,IOF0045AU,Antipodes Partners,https://antipodespartners.com/
Janus Henderson Tactical Income Fund IOF0145AU,IOF0145AU,Janus Henderson,https://www.janushenderson.com/
Antipodes Asia Fund IOF0203AU,IOF0203AU,Antipodes Partners,https://antipodespartners.com/
Perennial Value Smaller Companies Trust IOF0214AU,IOF0214AU,Perennial,https://perennial.net.au/
Lazard Global Small Cap Fund (W Class) LAZ0012AU,LAZ0012AU,Lazard Asset Management,https://www.lazardassetmanagement.com/au/en_us
BlackRock Global Allocation Fund (Aust) Class D MAL0018AU,MAL0018AU,BlackRock,https://www.blackrock.com/au
Man Alpha AHL MAN0002AU,MAN0002AU,Man,https://www.man.com/
Arrowstreet Global Equity Fund (Hedged) MAQ0079AU,MAQ0079AU,Macquarie,https://www.macquarieim.com/
Macquarie Dynamic Bond Fund MAQ0274AU,MAQ0274AU,Macquarie,https://www.macquarieim.com/
Macquarie Income Opportunities Fund MAQ0277AU,MAQ0277AU,Macquarie,https://www.macquarieim.com/
IFP Global Franchise Fund MAQ0404AU,MAQ0404AU,Macquarie,https://www.macquarieim.com/
Walter Scott Global Equity Fund MAQ0410AU,MAQ0410AU,Macquarie,https://www.macquarieim.com/
Macquarie International Infrastructure Securities Fund MAQ0432AU,MAQ0432AU,Macquarie,https://www.macquarieim.com/
Premium China Fund MAQ0441AU,MAQ0441AU,Macquarie,https://www.macquarieim.com/
Macquarie Australian Small Companies Fund MAQ0454AU,MAQ0454AU,Macquarie,https://www.macquarieim.com/
Arrowstreet Global Equity Fund MAQ0464AU,MAQ0464AU,Macquarie,https://www.macquarieim.com/
Winton Global Alpha Fund MAQ0482AU,MAQ0482AU,Macquarie,https://www.macquarieim.com/
Walter Scott Global Equity Fund (Hedged) MAQ0557AU,MAQ0557AU,Macquarie,https://www.macquarieim.com/
IFP Global Franchise Fund Hedged MAQ0631AU,MAQ0631AU,Macquarie,https://www.macquarieim.com/
Macquarie International Infrastructure Securities Fund (unhedged) MAQ0825AU,MAQ0825AU,Macquarie,https://www.macquarieim.com/
Macquarie Professional Series Global Alternatives Fund MAQ7578AU,MAQ7578AU,Macquarie,https://www.macquarieim.com/
Magellan Global Fund MGE0001AU,MGE0001AU,Magellan,https://www.magellangroup.com.au/
Magellan Infrastructure Fund MGE0002AU,MGE0002AU,Magellan,https://www.magellangroup.com.au/
Magellan High Conviction Fund MGE0005AU,MGE0005AU,Magellan,https://www.magellangroup.com.au/
Magellan Infrastructure Fund (Unhedged) MGE0006AU,MGE0006AU,Magellan,https://www.magellangroup.com.au/
Magellan Global Hedged Fund MGE0007AU,MGE0007AU,Magellan,https://www.magellangroup.com.au/
Ironbark Global (ex–Australia) Property Securities Fund MGL0010AU,MGL0010AU,Magellan,https://www.magellangroup.com.au/
MFS Global Equity Trust MIA0001AU,MIA0001AU,MFS,https://www.mfs.com/en-au/
MLC Wholesale Horizon 4 Balanced Portfolio MLC0260AU,MLC0260AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Global Share Fund MLC0261AU,MLC0261AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Australian Share Fund MLC0262AU,MLC0262AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Property Securities Fund MLC0263AU,MLC0263AU,MLC,https://www.mlcam.com.au/
MLC Wholesale IncomeBuilder MLC0264AU,MLC0264AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Horizon 5 Growth Portfolio MLC0265AU,MLC0265AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Horizon 6 Share Portfolio MLC0397AU,MLC0397AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Horizon 3 Conservative Growth Portfolio MLC0398AU,MLC0398AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Horizon 7 Accelerated Growth Portfolio MLC0449AU,MLC0449AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Inflation Plus – Assertive MLC0667AU,MLC0667AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Horizon 1 Bond Portfolio MLC0669AU,MLC0669AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Horizon 2 Income Portfolio MLC0670AU,MLC0670AU,MLC,https://www.mlcam.com.au/
PIC Wholesale Australian Share Fund MLC0768AU,MLC0768AU,MLC,https://www.mlcam.com.au/
PIC Wholesale Global Share Fund MLC0771AU,MLC0771AU,MLC,https://www.mlcam.com.au/
PIC Wholesale 0/100 Portfolio MLC0774AU,MLC0774AU,MLC,https://www.mlcam.com.au/
PIC Wholesale 30/70 Portfolio MLC0775AU,MLC0775AU,MLC,https://www.mlcam.com.au/
PIC Wholesale 50/50 Portfolio MLC0776AU,MLC0776AU,MLC,https://www.mlcam.com.au/
PIC Wholesale 70/30 Portfolio MLC0777AU,MLC0777AU,MLC,https://www.mlcam.com.au/
PIC Wholesale 85/15 Portfolio MLC0778AU,MLC0778AU,MLC,https://www.mlcam.com.au/
PIC Wholesale 100/0 Portfolio MLC0779AU,MLC0779AU,MLC,https://www.mlcam.com.au/
PIC Wholesale 130/0 Portfolio MLC0780AU,MLC0780AU,MLC,https://www.mlcam.com.au/
PIC Wholesale Income Builder MLC0781AU,MLC0781AU,MLC,https://www.mlcam.com.au/
PIC Wholesale Inflation Plus Assertive Portfolio MLC0782AU,MLC0782AU,MLC,https://www.mlcam.com.au/
PIC Wholesale Property Securities Fund MLC0783AU,MLC0783AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Global Property Fund MLC0786AU,MLC0786AU,MLC,https://www.mlcam.com.au/
PIC Wholesale Global Property Fund MLC0788AU,MLC0788AU,MLC,https://www.mlcam.com.au/
PIC Wholesale Hedged Global Share Fund MLC0789AU,MLC0789AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Diversified Debt Fund MLC0839AU,MLC0839AU,MLC,https://www.mlcam.com.au/
PIC Wholesale Diversified Debt Fund MLC0840AU,MLC0840AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Australian Share Index MLC0893AU,MLC0893AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Inflation Plus – Moderate MLC0920AU,MLC0920AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Inflation Plus – Conservative MLC0921AU,MLC0921AU,MLC,https://www.mlcam.com.au/
PIC Wholesale Inflation Plus Moderate Portfolio MLC0923AU,MLC0923AU,MLC,https://www.mlcam.com.au/
PIC Wholesale Inflation Plus Conservative Portfolio MLC0924AU,MLC0924AU,MLC,https://www.mlcam.com.au/
PIC Wholesale Index Plus Balanced Portfolio MLC4447AU,MLC4447AU,MLC,https://www.mlcam.com.au/
PIC Wholesale Index Plus Conservative Growth Portfolio MLC5068AU,MLC5068AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Index Plus Balanced Portfolio MLC7387AU,MLC7387AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Index Plus Conservative Growth Portfolio MLC7849AU,MLC7849AU,MLC,https://www.mlcam.com.au/
PIC Wholesale Index Plus Growth Portfolio MLC8225AU,MLC8225AU,MLC,https://www.mlcam.com.au/
MLC Wholesale Index Plus Growth Portfolio MLC9748AU,MLC9748AU,MLC,https://www.mlcam.com.au/
Maple–Brown Abbott Global Listed Infrastructure Fund MPL0006AU,MPL0006AU,Maple Brown Abbott,https://www.maple-brownabbott.com.au/
Maple–Brown Abbott Global Listed Infrastructure Fund – Hedged MPL0008AU,MPL0008AU,Maple Brown Abbott,https://www.maple-brownabbott.com.au/
AMP Capital Wholesale Australian Property Fund NML0001AU,NML0001AU,AMP Capital,https://www.ampcapital.com/
OC Premium Small Companies Fund OPS0002AU,OPS0002AU,OC Management,https://www.ocfunds.com.au/
Vertium Equity Income Fund OPS1827AU,OPS1827AU,Veritium,https://vertium.com.au/
Pengana Australian Equities Fund PCL0005AU,PCL0005AU,Pengana,https://pengana.com/
Perpetual Wholesale Industrial Fund PER0046AU,PER0046AU,Perpetual,https://www.perpetual.com.au/
Perpetual Wholesale Australian Fund PER0049AU,PER0049AU,Perpetual,https://www.perpetual.com.au/
Perpetual Wholesale Balanced Growth Fund PER0063AU,PER0063AU,Perpetual,https://www.perpetual.com.au/
Perpetual Wholesale Geared Australian Fund PER0071AU,PER0071AU,Perpetual,https://www.perpetual.com.au/
Perpetual Wholesale SHARE–PLUS Long–Short Fund PER0072AU,PER0072AU,Perpetual,https://www.perpetual.com.au/
Perpetual Wholesale Conservative Growth Fund PER0077AU,PER0077AU,Perpetual,https://www.perpetual.com.au/
Perpetual Wholesale Concentrated Equity Fund PER0102AU,PER0102AU,Perpetual,https://www.perpetual.com.au/
Perpetual's Wholesale Diversified Growth Fund PER0114AU,PER0114AU,Perpetual,https://www.perpetual.com.au/
Perpetual Wholesale Ethical SRI Fund PER0116AU,PER0116AU,Perpetual,https://www.perpetual.com.au/
Pengana Emerging Companies Fund PER0270AU,PER0270AU,Pengana,https://pengana.com/
JPMorgan Global Strategic Bond Fund PER0727AU,PER0727AU,JP Morgan,https://am.jpmorgan.com/au/en/asset-management/adv/
Platinum European Fund PLA0001AU,PLA0001AU,Platinum,https://www.platinum.com.au/
Platinum (Wholesale) International Fund PLA0002AU,PLA0002AU,Platinum,https://www.platinum.com.au/
Platinum Japan Fund PLA0003AU,PLA0003AU,Platinum,https://www.platinum.com.au/
Platinum Asia Fund PLA0004AU,PLA0004AU,Platinum,https://www.platinum.com.au/
PM CAPITAL Global Companies Fund PMC0100AU,PMC0100AU,PM Capital,https://www.pmcapital.com.au/
PM CAPITAL Enhanced Yield Fund PMC0103AU,PMC0103AU,PM Capital,https://www.pmcapital.com.au/
Antares Dividend Builder PPL0002AU,PPL0002AU,MLC,https://www.mlcam.com.au/
Presima Global Property Securities Concentrated Fund PPL0026AU,PPL0026AU,MLC,https://www.mlcam.com.au/
Antares Income Fund PPL0028AU,PPL0028AU,MLC,https://www.mlcam.com.au/
Redpoint Global Infrastructure Fund PPL0031AU,PPL0031AU,MLC,https://www.mlcam.com.au/
Intermede Global Equities Fund+ PPL0036AU,PPL0036AU,MLC,https://www.mlcam.com.au/
Antares High Growth Shares Fund PPL0106AU,PPL0106AU,MLC,https://www.mlcam.com.au/
Antares Australian Equities Fund PPL0110AU,PPL0110AU,MLC,https://www.mlcam.com.au/
Antares Elite Opportunities Fund PPL0115AU,PPL0115AU,MLC,https://www.mlcam.com.au/
Pendal Focus Australian Share Fund RFA0059AU,RFA0059AU,Pendal,https://www.pendalgroup.com/
UBS Diversified Fixed Income Fund SBC0007AU,SBC0007AU,UBS,https://www.ubs.com/au/
UBS Cash Fund SBC0811AU,SBC0811AU,UBS,https://www.ubs.com/au/
UBS Cash Plus Fund SBC0812AU,SBC0812AU,UBS,https://www.ubs.com/au/
UBS Australian Bond Fund SBC0813AU,SBC0813AU,UBS,https://www.ubs.com/au/
Schroder (Wholesale) Fixed Income Fund SCH0028AU,SCH0028AU,Schroders,https://www.schroders.com/en/au/
Schroder Global Active Value Fund SCH0030AU,SCH0030AU,Schroders,https://www.schroders.com/en/au/
Schroder Global Emerging Market Fund SCH0034AU,SCH0034AU,Schroders,https://www.schroders.com/en/au/
Schroder Real Return Fund CPI Plus 5% Fund SCH0047AU,SCH0047AU,Schroders,https://www.schroders.com/en/au/
Schroder Real Return CPI Plus 3.5% Fund SCH0096AU,SCH0096AU,Schroders,https://www.schroders.com/en/au/
Schroder (Wholesale) Australian Equity Fund SCH0101AU,SCH0101AU,Schroders,https://www.schroders.com/en/au/
Legg Mason Martin Currie Real Income Fund SSB0026AU,SSB0026AU,Legg Mason Martin,https://www.leggmason.com/en-au/
Legg Mason Martin Currie Equity Income Fund SSB0043AU,SSB0043AU,Legg Mason Martin,https://www.leggmason.com/en-au/
Legg Mason Martin Currie Ethical Values with Income Fund SSB0064AU,SSB0064AU,Legg Mason Martin,https://www.leggmason.com/en-au/
Legg Mason Martin Currie Property Securities Trust SSB0128AU,SSB0128AU,Legg Mason Martin,https://www.leggmason.com/en-au/
Nikko AM Global Share Fund SUN0031AU,SUN0031AU,Nikko,https://www.nikkoam.com.au/
RARE Infrastructure Value Fund – Hedged TGP0008AU,TGP0008AU,ClearBridge,https://www.clearbridgeinvestments.com.au/
RARE Infrastructure Value Fund – Unhedged TGP0034AU,TGP0034AU,ClearBridge,https://www.clearbridgeinvestments.com.au/
Nikko AM Australian Share Wholesale Portfolio TYN0028AU,TYN0028AU,Nikko,https://www.nikkoam.com.au/
Nikko AM Australian Share Income Fund TYN0038AU,TYN0038AU,Nikko,https://www.nikkoam.com.au/
UBS Income Solution Fund UBS0003AU,UBS0003AU,UBS,https://www.ubs.com/au/
Vanguard Australian Fixed Interest Index Fund VAN0001AU,VAN0001AU,Vanguard,https://www.vanguard.com.au/
Vanguard Australian Shares Index Fund VAN0002AU,VAN0002AU,Vanguard,https://www.vanguard.com.au/
Vanguard International Shares Index Fund VAN0003AU,VAN0003AU,Vanguard,https://www.vanguard.com.au/
Vanguard Australian Property Securities Index VAN0004AU,VAN0004AU,Vanguard,https://www.vanguard.com.au/
Vanguard Emerging Markets Shares Index Fund VAN0005AU,VAN0005AU,Vanguard,https://www.vanguard.com.au/
Vanguard International Property Securities Index Fund VAN0018AU,VAN0018AU,Vanguard,https://www.vanguard.com.au/
Vanguard International Property Securities Index Fund (Hedged) VAN0019AU,VAN0019AU,Vanguard,https://www.vanguard.com.au/
Vanguard Global Infrastructure Fund VAN0023AU,VAN0023AU,Vanguard,https://www.vanguard.com.au/
Vanguard Global Infrastructure Fund (Hedged) VAN0024AU,VAN0024AU,Vanguard,https://www.vanguard.com.au/
Vanguard Australian Government Bond Index Fund VAN0025AU,VAN0025AU,Vanguard,https://www.vanguard.com.au/
Vanguard Diversified Bond Index Fund VAN0042AU,VAN0042AU,Vanguard,https://www.vanguard.com.au/
Vanguard Cash Plus Fund VAN0102AU,VAN0102AU,Vanguard,https://www.vanguard.com.au/
Vanguard International Fixed Interest Index Fund (Hedged) VAN0103AU,VAN0103AU,Vanguard,https://www.vanguard.com.au/
Vanguard Australian Shares High Yield Fund VAN0104AU,VAN0104AU,Vanguard,https://www.vanguard.com.au/
Vanguard International Shares Index Fund (Hedged) VAN0105AU,VAN0105AU,Vanguard,https://www.vanguard.com.au/
Vanguard Balanced Index Fund VAN0108AU,VAN0108AU,Vanguard,https://www.vanguard.com.au/
Vanguard Conservative Index Fund VAN0109AU,VAN0109AU,Vanguard,https://www.vanguard.com.au/
Vanguard Growth Index Fund VAN0110AU,VAN0110AU,Vanguard,https://www.vanguard.com.au/
Vanguard High Growth Index Fund VAN0111AU,VAN0111AU,Vanguard,https://www.vanguard.com.au/
Resolution Capital Global Property Securities Fund WHT0015AU,WHT0015AU,Resolution Capital,https://rescap.com/
Plato Australian Shares Income Fund WHT0039AU,WHT0039AU,Plato,https://plato.com.au/
Firetrail Australian High Conviction Fund Class A WHT3810AU,WHT3810AU,Fire Trail,https://firetrail.com/
Solaris Australian Equity Long Short Fund WHT3859AU,WHT3859AU,Solaris,https://solariswealth.com.au/
Hyperion Global Growth Companies Fund Class B WHT8435AU,WHT8435AU,Hyperion,https://www.hyperion.com.au/
Zurich Investments Australian Property Securities Fund ZUR0064AU,ZUR0064AU,Zurich Investments,https://www.zurich.com.au/
Zurich Investments Global Growth Share Fund ZUR0580AU,ZUR0580AU,Zurich Investments,https://www.zurich.com.au/
Zurich Investments Unhedged Global Growth Share Fund ZUR0581AU,ZUR0581AU,Zurich Investments,https://www.zurich.com.au/
