Managed Fund Name,APIR,Fund Managers Name,URL,,,,,,,,,,,,,
IPAC AMP Capital Income Generator ,IPA0174AU,amp,www.ampcapital.com,,,,,,,,,,,,,
Ironbark AMS Moderately Conservative ,DAM0025AU,ironbark,ironbarkam.com,,,,,,,,,,,,,
Ironbark Apis Global Long/Short ,HFL0108AU,ironbark,ironbarkam.com,,,,,,,,,,,,,
Ironbark Copper Rock Global All Cap Share ,MGL0018AU,ironbark,ironbarkam.com,,,,,,,,,,,,,
Ironbark Fulcrum Diversified Investments Hedged ,HFL0104AU,ironbark,ironbarkam.com,,,,,,,,,,,,,
Ironbark GCM Global Macro ,DEU0109AU,ironbark,ironbarkam.com,,,,,,,,,,,,,
Ironbark Global Ex Australia Property ,MGL0010AU,ironbark,ironbarkam.com,,,,,,,,,,,,,
Ironbark Global Property Securities ,MGL0011AU,ironbark,ironbarkam.com,,,,,,,,,,,,,
Ironbark Karara Australian Small Companies ,PAT0002AU,ironbark,ironbarkam.com,,,,,,,,,,,,,
Ironbark Karara Market Neutral ,PER7802AU,ironbark,ironbarkam.com,,,,,,,,,,,,,
Ironbark Paladin Property Securities ,PAL0002AU,ironbark,ironbarkam.com,,,,,,,,,,,,,
Ironbark Royal London Concentrated Global Share ,MGL0004AU,ironbark,ironbarkam.com,,,,,,,,,,,,,
iShares All-Country Equity Index ,BGL0079AU,blackrock,www.blackrock.com,,,,,,,,,,,,,
iShares Australian Bond Index Wholesale ,BGL0105AU,blackrock,www.blackrock.com,,,,,,,,,,,,,
iShares Australian Equity Index ,BGL0034AU,blackrock,www.blackrock.com,,,,,,,,,,,,,
iShares Australian Listed Property Index Wholesale ,BGL0108AU,blackrock,www.blackrock.com,,,,,,,,,,,,,
iShares ESG Australian Bond Index D ,BLK2127AU,blackrock,www.blackrock.com,,,,,,,,,,,,,
iShares ESG Global Bond Index D ,BLK4636AU,blackrock,www.blackrock.com,,,,,,,,,,,,,
iShares ESG Global Bond Index E ,BLK2319AU,blackrock,www.blackrock.com,,,,,,,,,,,,,
iShares Global Bond Index ,BGL0008AU,blackrock,www.blackrock.com,,,,,,,,,,,,,
iShares Hedged International Equity Index D ,BGL0044AU,blackrock,www.blackrock.com,,,,,,,,,,,,,
iShares International Equity Index ,BGL0106AU,blackrock,www.blackrock.com,,,,,,,,,,,,,
Jamieson CC JCB Active Bond ,CHN0005AU,Jamieson Coote Bonds,www.jamiesoncootebonds.com.au,,,,,,,,,,,,,
Jamieson CC JCB Global Bond Unhedged B ,CHN1425AU,Jamieson Coote Bonds,www.jamiesoncootebonds.com.au,,,,,,,,,,,,,
Jamieson Coote Bonds Active A ,CHN0005AU,Jamieson Coote Bonds,www.jamiesoncootebonds.com.au,,,,,,,,,,,,,
Janus Henderson Australian Fixed Interest Institutional ,IOF0113AU ,Janus Henderson,www.janushenderson.com,,,,,,,,,,,,,
Janus Henderson Australian Fixed Interest ,IOF0046AU,Janus Henderson,www.janushenderson.com,,,,,,,,,,,,,
Janus Henderson Cash Institutional ,IOF0141AU,Janus Henderson,www.janushenderson.com,,,,,,,,,,,,,
Janus Henderson Conservative Fixed Interest Institutional ,IOF0111AU,Janus Henderson,www.janushenderson.com,,,,,,,,,,,,,
Janus Henderson Conservative Fixed Interest ,IOF0047AU,Janus Henderson,www.janushenderson.com,,,,,,,,,,,,,
Janus Henderson Diversified Credit ,IOF0127AU,Janus Henderson,www.janushenderson.com,,,,,,,,,,,,,
Janus Henderson Global Equity Income ,HGI0005AU,Janus Henderson,www.janushenderson.com,,,,,,,,,,,,,
Janus Henderson Global Research Growth ,ETL0186AU,Janus Henderson,www.janushenderson.com,,,,,,,,,,,,,
Janus Henderson INTECH Global All Country Managed Volatility ex-Australia ,ETL0332AU,Janus Henderson,www.janushenderson.com,,,,,,,,,,,,,
Janus Henderson Tactical Income ,IOF0145AU,Janus Henderson,www.janushenderson.com,,,,,,,,,,,,,
JBS Strategic Global ,OMF0027AU,SGF,www.sgf.com.au,,,,,,,,,,,,,
JPMorgan Global Bond Opportunities ,PER0716AU,JP Morgan,am.jpmorgan.com,,,,,,,,,,,,,
JPMorgan Global Macro Sustainable ,PER7633AU,JP Morgan,am.jpmorgan.com,,,,,,,,,,,,,
JPMorgan Global Research Enhanced Index Equity (Hedged) ,PER0715AU,JP Morgan,am.jpmorgan.com,,,,,,,,,,,,,
JPMorgan Global Research Enhanced Index Equity ,PER0719AU,JP Morgan,am.jpmorgan.com,,,,,,,,,,,,,
JPMorgan Global Strategic Bond ,PER0727AU,JP Morgan,am.jpmorgan.com,,,,,,,,,,,,,
K2 Asian Absolute Return ,KAM0100AU,K2AM,www.k2am.com.au,,,,,,,,,,,,,
K2 Australian Absolute Return ,KAM0101AU,K2AM,www.k2am.com.au,,,,,,,,,,,,,
K2 Global High Alpha ,KAM0001AU,K2AM,www.k2am.com.au,,,,,,,,,,,,,
Katana Australian Equity ,KTA0002AU,Katana,katanaasset.com,,,,,,,,,,,,,
L1 Capital International ,ETL1954AU,L1,l1.com.au,,,,,,,,,,,,,
Lakehouse Global Growth ,OMF1140 AU,Lakehouse Capital,www.lakehousecapital.com.au,,,,,,,,,,,,,
Lazard Australian Equity W ,LAZ0010AU,Lazard,www.lazardassetmanagement.com,,,,,,,,,,,,,
Lazard Emerging Markets Total Return Debt ,LAZ0023AU,Lazard,www.lazardassetmanagement.com,,,,,,,,,,,,,
Lazard Global Equity Franchise ,LAZ0025AU,Lazard,www.lazardassetmanagement.com,,,,,,,,,,,,,
Lazard Global Managed Volatility ,LAZ1240AU,Lazard,www.lazardassetmanagement.com,,,,,,,,,,,,,
Lazard Global Small Caps W ,LAZ0012AU,Lazard,www.lazardassetmanagement.com,,,,,,,,,,,,,
Lazard Select Australian Equity W ,LAZ0013AU,Lazard,www.lazardassetmanagement.com,,,,,,,,,,,,,
Legg Mason Martin Currie Diversified Growth A ,JPM0008AU,Franklin Templeteon,www.franklintempleton.com.au,,,,,,,,,,,,,
Legg Mason Martin Currie Diversified Income A ,SSB0061AU,Franklin Templeteon,www.franklintempleton.com.au,,,,,,,,,,,,,
Legg Mason Martin Currie Global Long-Term Unconstrained A ,SSB0066AU,Franklin Templeteon,www.franklintempleton.com.au,,,,,,,,,,,,,
Legg Mason Martin Currie Property Securities A ,SSB0128AU,Franklin Templeteon,www.franklintempleton.com.au,,,,,,,,,,,,,
Legg Mason Martin Currie Real Income A ,SSB0026AU,Franklin Templeteon,www.franklintempleton.com.au,,,,,,,,,,,,,
Legg Mason Martin Currie Select Opportunities A ,SSB0009AU,Franklin Templeteon,www.franklintempleton.com.au,,,,,,,,,,,,,
Legg Mason Martin Currie Sustainable Equity A ,SSB0125AU,Franklin Templeteon,www.franklintempleton.com.au,,,,,,,,,,,,,
Legg Mason Martin Currie Tactical Allocation A ,SSB0130AU,Franklin Templeteon,www.franklintempleton.com.au,,,,,,,,,,,,,
Legg Mason QS Investors Global Equity A ,SSB0126AU,Franklin Templeteon,www.franklintempleton.com.au,,,,,,,,,,,,,
Legg Mason QS Investors Global Responsible Investment A ,SSB5738AU,Franklin Templeteon,www.franklintempleton.com.au,,,,,,,,,,,,,
Legg Mason Western Asset Australian Bond A ,SSB0122AU,Franklin Templeteon,www.franklintempleton.com.au,,,,,,,,,,,,,
Legg Mason Western Asset Conservative Income A ,SSB0131AU,Franklin Templeteon,www.franklintempleton.com.au,,,,,,,,,,,,,
Legg Mason Western Asset Global Bond A ,SSB8320AU,Franklin Templeteon,www.franklintempleton.com.au,,,,,,,,,,,,,
Legg Mason Western Asset Macro Opportunities Bond A ,SSB0070AU,Franklin Templeteon,www.franklintempleton.com.au,,,,,,,,,,,,,
Lennox Australian Microcap ,HOW1289AU,Lennox Capital Partners,www.lennoxcapitalpartners.com.au,,,,,,,,,,,,,
Lennox Australian Small Companies ,HOW3590AU,Lennox Capital Partners,www.lennoxcapitalpartners.com.au,,,,,,,,,,,,,
LGM Investments Limited BMO LGM Global Emerging Markets ,PER0736AU,BMOG,www.bmogam.com,,,,,,,,,,,,,
Life Settlements Wholesale Ord AUD ,LFS0003AU,Life Settlements,lifesettlementsfund.com,,,,,,,,,,,,,
Lincoln Australian Growth Retail ,ETL0089AU,Lincoln Indicators,www.lincolnindicators.com.au,,,,,,,,,,,,,
Loftus Peak Global Disruption ,MMC0110AU,Loftus Peak,www.loftuspeak.com.au,,,,,,,,,,,,,
Macquarie Arrowstreet Global Equity Hedged ,MAQ0079AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Arrowstreet Global Equity No.1 ,MAQ5378AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Arrowstreet Global Equity ,MAQ0464AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Australian Diversified Income ,MAQ0204AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Australian Emerging Companies ,MAQ7203AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Australian Fixed Interest ,MAQ0061AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Australian Shares ,MAQ0443AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Australian Small Companies ,MAQ0454AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Diversified Equity Yield ,MAQ0836AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Dynamic Bond ,MAQ0274AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Hedged Index Global Infrastructure Securities ,MAQ0432AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Hedged Index Global Real Estate Securities ,MAQ0830AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie IFP Global Franchise Hedged ,MAQ0631AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie IFP Global Franchise ,MAQ0404AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Income Opportunities ,MAQ0277AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie International Infrastructure Securities ,MAQ0432AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie International Infrastructure Securities Unhedged ,MAQ0825AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Master Balanced ,MAQ0058AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Master Cash ,MAQ0187AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Master Enhanced Fixed Interest ,MAQ0180AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Master Property Securities ,MAQ0063AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie P/E Global FX Alpha ,MAQ5143AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Polaris Global Equity ,MAQ0838AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Professional Series Global Alternatives ,MAQ7578AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Small Companies ,MAQ0454AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie True Index Australian Fixed Interest ,MAQ0211AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie True Index Australian Shares ,MAQ0288AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie True Index Cash ,MAQ0789AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie True Index Emerging Markets ,MAQ0837AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie True Index Global Infrastructure Securities ,MAQ0831AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie True Index Global Real Estate Securities ,MAQ0832AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie True Index International Equities ,MAQ0633AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie True Index Listed Property ,MAQ0219AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Walter Scott Emerging Markets ,MAQ0651AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Walter Scott Global Equity Hedged ,MAQ0557AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Walter Scott Global Equity No 1 ,MAQ9692AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Walter Scott Global Equity ,MAQ0410AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Macquarie Wholesale Property Securities ,MAQ0287AU,Macquarie,www.macquarieim.com,,,,,,,,,,,,,
Magellan Global Hedged ,MGE0007AU,Magellan Group,www.magellangroup.com.au,,,,,,,,,,,,,
Magellan Global ,MGE0001AU,Magellan Group,www.magellangroup.com.au,,,,,,,,,,,,,
Magellan High Conviction ,MGE0005AU,Magellan Group,www.magellangroup.com.au,,,,,,,,,,,,,
Magellan Infrastructure ,MGE0002AU,Magellan Group,www.magellangroup.com.au,,,,,,,,,,,,,
Magellan Infrastructure Unhedged ,MGE0006AU,Magellan Group,www.magellangroup.com.au,,,,,,,,,,,,,
Maple-Brown Abbott Australian Equity Trust ,MPL0002AU,Maple Brown Abbot,www.maple-brownabbott.com.au,,,,,,,,,,,,,
Maple-Brown Abbott Diversified Investment Trust ,MPL0001AU,Maple Brown Abbot,www.maple-brownabbott.com.au,,,,,,,,,,,,,
Maple-Brown Abbott Responsible Investment ,MPL0544AU,Maple Brown Abbot,www.maple-brownabbott.com.au,,,,,,,,,,,,,
Mason Stevens Credit A ,MST0002AU,Mason Stevens,masonstevens.com.au,,,,,,,,,,,,,
Mercer Australian Inflation Plus A,MIN0031AU,Mercer,www.mercer.com.au,,,,,,,,,,,,,
Mercer Australian Sovereign Bond ,MIN0030AU,Mercer,www.mercer.com.au,,,,,,,,,,,,,
Mercer Cash-Cash Units ,MIN0008AU,Mercer,www.mercer.com.au,,,,,,,,,,,,,
Mercer Diversified Alternatives ,MIN0026AU,Mercer,www.mercer.com.au,,,,,,,,,,,,,
Mercer Global Credit ,MIN0032AU,Mercer,www.mercer.com.au,,,,,,,,,,,,,
Mercer Global Sovereign Bond ,MIN0028AU,Mercer,www.mercer.com.au,,,,,,,,,,,,,
Mercer Global Unlisted Infrastructure ,MIN0036AU,Mercer,www.mercer.com.au,,,,,,,,,,,,,
Mercer Moderate Growth ,MIN0014AU,Mercer,www.mercer.com.au,,,,,,,,,,,,,
Mercer Passive Australian Listed Property ,MIN0029AU,Mercer,www.mercer.com.au,,,,,,,,,,,,,
Mercer Passive Global Listed Infrastructure ,NCL0012AU,Mercer,www.mercer.com.au,,,,,,,,,,,,,
Mercer Passive Global Listed Property ,NCL0010AU,Mercer,www.mercer.com.au,,,,,,,,,,,,,
MFS Blended Research Global Equity Trust ,ETL0402AU,MFS,www.mfs.com,,,,,,,,,,,,,
MFS Emerging Markets Equity Trust ,ETL0334AU,MFS,www.mfs.com,,,,,,,,,,,,,
MFS Fully Hedged Global Equity Trust ,ETL0041AU,MFS,www.mfs.com,,,,,,,,,,,,,
MFS Global Equity Trust ,MIA0001AU,MFS,www.mfs.com,,,,,,,,,,,,,
Mittleman Global Value Equity P ,ETL7776AU,Brook Vine,brookvine.com.au,,,,,,,,,,,,,
MLC PIC Wholesale 0/100 Portfolio ,MLC0774AU,MLC,www.mlcam.com.au,,,,,,,,,,,,,
MLC PIC Wholesale 50/50 Portfolio ,MLC0776AU,MLC,www.mlcam.com.au,,,,,,,,,,,,,
MLC PIC Wholesale Diversified Debt ,MLC0840AU,MLC,www.mlcam.com.au,,,,,,,,,,,,,
MLC PIC Wholesale Global Property ,MLC0788AU,MLC,www.mlcam.com.au,,,,,,,,,,,,,
MLC PIC Wholesale Index Plus Conservative Growth Portfolio ,MLC5068AU,MLC,www.mlcam.com.au,,,,,,,,,,,,,
MLC PIC Wholesale Property Securities ,MLC0783AU,MLC,www.mlcam.com.au,,,,,,,,,,,,,
MLC Wholesale Diversified Debt A ,MLC0839AU,MLC,www.mlcam.com.au,,,,,,,,,,,,,
MLC Wholesale Global Property A ,MLC0786AU,MLC,www.mlcam.com.au,,,,,,,,,,,,,
MLC Wholesale Horizon 1 Bond Portfolio ,MLC0669AU,MLC,www.mlcam.com.au,,,,,,,,,,,,,
MLC Wholesale Horizon 3 Conservative Growth Portfolio ,MLC0398AU,MLC,www.mlcam.com.au,,,,,,,,,,,,,
MLC Wholesale Index Plus Conservative Growth Portfolio ,MLC7849AU,MLC,www.mlcam.com.au,,,,,,,,,,,,,
Monash Absolute Investment Fund A ,MON0001AU,Monash,monashinvestors.com,,,,,,,,,,,,,
Montgomery Global ,FHT0036AU,Mont Invest,www.montinvest.com,,,,,,,,,,,,,
Montgomery Investment Management Montaka Global Access ,FTH0038AU,Mont Invest,www.montinvest.com,,,,,,,,,,,,,
Montgomery Investment Management Montaka Global Equities ,PER6331AU,Mont Invest,www.montinvest.com,,,,,,,,,,,,,
Montgomery Investment Management The Montgomery ,FHT0030AU,Mont Invest,www.montinvest.com,,,,,,,,,,,,,
Morningstar Australian Shares A ,INT0022AU,Morningstar,www.morningstar.com.au,,,,,,,,,,,,,
Morningstar Balanced Real Return A ,INT0028AU,Morningstar,www.morningstar.com.au,,,,,,,,,,,,,
Morningstar International Bonds (Hedged) A ,INT0080AU,Morningstar,www.morningstar.com.au,,,,,,,,,,,,,
Morningstar Multi-Asset Defensive Z ,ASK1214AU,Morningstar,www.morningstar.com.au,,,,,,,,,,,,,
Morphic Global opportunities A ,PER0673AU,Morphic,www.morphicasset.com,,,,,,,,,,,,,
Morphic Trium Morphic ESG L/S Global ,PER6416AU,Morphic,www.morphicasset.com,,,,,,,,,,,,,
Munro Global Growth Ordinary ,MUA0002AU,Munro Partners,munropartners.com.au,,,,,,,,,,,,,
Mutual 50 Leaders Australian Shares ,PRM0001AU,Mutual,www.mutualltd.com.au,,,,,,,,,,,,,
Nanuk New World ,SLT2171AU,Nanuk,www.nanukasset.com,,,,,,,,,,,,,
Netwealth Active 50/50 Balanced ,NET0006AU,Net Wealth,www.netwealth.com,,,,,,,,,,,,,
Netwealth Australian Bond Index ,NET0023AU,Net Wealth,www.netwealth.com,,,,,,,,,,,,,
Netwealth Australian Equities Index ,NET0001AU,Net Wealth,www.netwealth.com,,,,,,,,,,,,,
Netwealth Australian Property Index ,NET0010AU,Net Wealth,www.netwealth.com,,,,,,,,,,,,,
Netwealth Global Bond Index ,NET5702AU,Net Wealth,www.netwealth.com,,,,,,,,,,,,,
Netwealth Index Opportunities Balanced ,NET0002AU,Net Wealth,www.netwealth.com,,,,,,,,,,,,,
Nikko AM Global Share ,SUN0031AU,Yarra,www.yarracm.com,,,,,,,,,,,,,
Northcape Capital Global Emerging Markets ,NCP0001AU,Northcape,www.northcape.com.au,,,,,,,,,,,,,
Northcape Capital Global Equities ,NCP2294AU,Northcape,www.northcape.com.au,,,,,,,,,,,,,
Novaport Microcap ,HOW0016AU,Nova Port Capital,www.novaportcapital.com.au,,,,,,,,,,,,,
OC Dynamic Equity ,OPS0001AU,Oc Funds,www.ocfunds.com.au,,,,,,,,,,,,,
OC Micro-Cap ,OPS0004AU,OC Funds,www.ocfunds.com.au,,,,,,,,,,,,,
OC Premium Small Companies ,OPS0002AU,Oc Funds,www.ocfunds.com.au,,,,,,,,,,,,,
Omega Global Corporate Bond ,WHT0023AU,OmegaGI,www.omegagi.com,,,,,,,,,,,,,
Omega Global Listed Infrastructure ,WHT0051AU,OmegaGI,www.omegagi.com,,,,,,,,,,,,,
Ophir Opportunities Ordinary ,OPH0001AU,Ophir,www.ophiram.com.au,,,,,,,,,,,,,
Pan-Tribal Global Equity ,ETL0419AU,Pan Tribal,www.pantribal.com.au,,,,,,,,,,,,,
Paradice Australian Equities AUD ,ETL8084AU,Paradice,www.paradice.com,,,,,,,,,,,,,
Paradice Australian Mid Cap B ,ETL8772AU,Paradice,www.paradice.com,,,,,,,,,,,,,
Paradice Australian Small Cap B ,ETL0739AU,Paradice,www.paradice.com,,,,,,,,,,,,,
Paradice Global Small Cap A Unhedged ,ETL0365AU,Paradice,www.paradice.com,,,,,,,,,,,,,
Partners Group Global Multi Asset ,ETL0431AU,Partners Group,www.partnersgroupaustralia.com.au,,,,,,,,,,,,,
Partners Group Global Real Estate ,ETL0480AU,Partners Group,www.partnersgroupaustralia.com.au,,,,,,,,,,,,,
Payden Global Income Opportunities A ,GSF0008AU,GSFM,www.gsfm.com.au,,,,,,,,,,,,,
Pendal Active Long Volatility ,BTA7229AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Australian Equity ,BTA0055AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Australian Long/Short ,RFA0064AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Australian Share ,RFA0818AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Balanced Returns ,BTA0806AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Concentrated Global Share Hedged ,RFA0031AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Concentrated Global Share No 2 ,RFA0821AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Concentrated Global Share No 3 ,BTA0056AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Concentrated Global Share ,BTA0503AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Dynamic Global Equity ,BTA0321AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Dynamic Income ,BTA8657AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Enhanced Credit ,RFA0100AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Enhanced Global Fixed Interest ,WFS0005AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Fixed Interest ,RFA0032AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Focus Australian Share ,RFA0059AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Global Emerging Markets Opportunities-WS ,BTA0419AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Global Fixed Interest ,RFA0032AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Global Property Securities ,RFA0051AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Government Bond ,BTA0111AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Horizon ,RFA0025AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Imputation ,RFA0103AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Managed Cash ,WFS0245AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal MicroCap Opportunities ,RFA0061AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal MidCap ,BTA0313AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Property Investment ,RFA0817AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Property Securities ,BTA0061AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Pure Alpha Fixed Income ,BTA0441AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Short Term Income Securities ,WFS0377AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Smaller Companies ,RFA0819AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Stable Cash Plus ,BTA0459AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Sustainable Australian Fixed Interest ,BTA0507AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Sustainable Australian Share ,WFS0285AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Sustainable International Fixed Interest ,BTA0509AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Sustainable International Share ,BTA0568AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pendal Total Return ,RFA0108AU,Pendal,www.pendalgroup.com,,,,,,,,,,,,,
Pengana Australian Equities A ,PCL0005AU,Pengana,pengana.com,,,,,,,,,,,,,
Pengana Emerging Companies ,PER0270AU,Pengana,pengana.com,,,,,,,,,,,,,
Pengana Global Small Companies ,PCL0022AU,Pengana,pengana.com,,,,,,,,,,,,,
Pengana High Conviction Equities A ,HHA0020AU,Pengana,pengana.com,,,,,,,,,,,,,
Pengana WHEB Sustainable Impact ,HHA0007AU,Pengana,pengana.com,,,,,,,,,,,,,
Perennial Private to Public Opportunities ,WPC8486AU,Perennial,perennial.net.au,,,,,,,,,,,,,
Perennial Value Australian Shares Trust ,IOF0200AU,Perennial,perennial.net.au,,,,,,,,,,,,,
