Offering,1993-01,1993-02,1993-03,1993-04,1993-05,1993-06,1993-07,1993-08,1993-09,1993-10,1993-11,1993-12,1994-01,1994-02,1994-03,1994-04,1994-05,1994-06,1994-07,1994-08,1994-09,1994-10,1994-11,1994-12,1995-01,1995-02,1995-03,1995-04,1995-05,1995-06,1995-07,1995-08,1995-09,1995-10,1995-11,1995-12,1996-01,1996-02,1996-03,1996-04,1996-05,1996-06,1996-07,1996-08,1996-09,1996-10,1996-11,1996-12,1997-01,1997-02,1997-03,1997-04,1997-05,1997-06,1997-07,1997-08,1997-09,1997-10,1997-11,1997-12,1998-01,1998-02,1998-03,1998-04,1998-05,1998-06,1998-07,1998-08,1998-09,1998-10,1998-11,1998-12,1999-01,1999-02,1999-03,1999-04,1999-05,1999-06,1999-07,1999-08,1999-09,1999-10,1999-11,1999-12,2000-01,2000-02,2000-03,2000-04,2000-05,2000-06,2000-07,2000-08,2000-09,2000-10,2000-11,2000-12,2001-01,2001-02,2001-03,2001-04,2001-05,2001-06,2001-07,2001-08,2001-09,2001-10,2001-11,2001-12,2002-01,2002-02,2002-03,2002-04,2002-05,2002-06,2002-07,2002-08,2002-09,2002-10,2002-11,2002-12,2003-01,2003-02,2003-03,2003-04,2003-05,2003-06,2003-07,2003-08,2003-09,2003-10,2003-11,2003-12,2004-01,2004-02,2004-03,2004-04,2004-05,2004-06,2004-07,2004-08,2004-09,2004-10,2004-11,2004-12,2005-01,2005-02,2005-03,2005-04,2005-05,2005-06,2005-07,2005-08,2005-09,2005-10,2005-11,2005-12,2006-01,2006-02,2006-03,2006-04,2006-05,2006-06,2006-07,2006-08,2006-09,2006-10,2006-11,2006-12,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06
aware Growth,0.01,0.4590252,0.5438147,1.0366079,2.2624891000000003,1.1068392999999999,4.8002721,5.4128635,0.4606038,2.8437601,-0.2370203,0.0,2.9917948,-1.6268115,-1.1743722,0.042830599999999996,-0.4636253,-2.6627684,0.4246387,1.8401352999999998,-1.8835714,0.6287292,-3.1661230999999996,1.387371,-1.7319122999999998,2.1438577,0.9698651,4.2599663,2.3966830000000003,1.2586749,1.3752322000000001,1.0071356,0.5959006,-0.8077848000000001,3.1280628999999998,1.6822605000000002,2.1723504,0.2443208,-0.33477450000000003,2.3137463,-1.2445226,0.5169988000000001,-1.7617422,4.3274954,0.6620212000000001,1.8425208,2.6522042999999997,0.553268,0.8596137,2.2107205000000003,-1.6146033,1.0323878,4.5047212000000005,3.9183852,2.0455931,-2.0686954,3.8518424,-4.6908087,1.5601086,3.0883821,0.9754738000000001,3.0262641,2.7164688,0.7569825,-0.2267724,-1.1641785,1.6249794000000002,-2.9710926,0.7072130999999999,1.1478843,3.799785,1.4704831,0.5611771,0.9651048000000001,1.4047495,2.1455137,-2.8950162,1.878223,2.0385082,0.1914331,-1.9258132000000001,-1.0913534,4.7677647,1.4348072,-1.9488094,1.0927934000000001,2.9702533,-0.6922996,-0.31780020000000003,2.8407351000000003,1.3443371000000002,2.455042,-2.2759771,0.6210285999999999,0.6340688,-0.036209700000000004,1.6261781,-1.3538236000000001,-1.4779634,1.9444624000000001,1.8765921,0.8761992999999999,-2.0008101,0.1288979,-6.0452107,4.9924235999999995,1.0710578,1.3434754,-1.1910033,0.3081788,0.5151658,-0.7246727,-0.0378007,-2.2377679,-3.1653995,1.6683699,-2.3720262,0.7356736,2.0171607000000003,-0.4836748,-1.5337313,-1.8397194,2.1757478,1.9860684,2.0161153,0.1769957,0.9590827,1.3270697999999999,-0.319506,1.7941919,-0.16286230000000002,2.3360091,0.64202,0.9545039,1.6675598,1.0177664,0.1397272,2.3347659,-0.9709841,1.3994639999999998,1.2706863000000002,1.1596670999999998,2.7524887000000002,2.794117,0.3294011,0.2613136,0.26369319999999996,-0.8201632000000001,2.2607146,2.3181325,1.9938464,0.5224796,3.2649437000000003,-2.5674283,4.3371932,2.0521099,1.6136793,0.7448181,3.0474323,0.7396275,-1.8307156000000002,0.41136569999999995,-1.057943,1.6386669999999999,1.1038401999999998,2.3707599,0.3580028,2.6440142,1.2686415,2.3697299000000003,-1.377378,2.6424525,1.1860985,-0.6553652,-1.5870729,1.1993854,2.3851062,1.5393066,-2.1980743,0.4698205,-4.9279801999999995,-0.0342837,-2.5390994,2.8132992,0.1170609,-3.8928847,-2.6953343000000003,3.2079290000000005,-1.6442779,-8.6546967,-1.5253411,0.5053969,-1.2154703,-3.1940446,4.0545676,1.0658707,1.4601812,0.6158458,2.6208844,3.9777395,1.797446,-1.0651081,1.1547345,1.8010526999999998,-1.7436871999999999,0.3698518,3.0952859999999998,-0.484799,-2.9383571,-1.0569819,2.5890845,-1.3992807,2.7966466999999997,0.5175005,0.0719928,1.5372474,1.6447342,0.1351543,0.2453397,0.888614,-1.0984251,-0.1340129,-1.1345429,-2.9231257999999998,-0.6806596,3.0260044,-2.2524582,0.5311102,2.2072163,1.3422832,2.0259221000000003,0.009890000000000001,-1.7031905,-0.6998069,1.2685497000000001,2.3062951000000003,1.0734701,0.7643834,-0.0482292,2.4522445999999998,2.9043846,1.1130676000000002,2.168889,2.4777344,-1.988537,4.3234234,0.8288123999999999,2.2183732000000003,1.4762498000000002,1.053879,1.3377503000000002,-0.6579486,2.0532613,-1.0728685,1.1464049,1.3485806,-0.0833592,1.1267437,1.0916591999999998,-0.3328036,-0.0132306,2.2582263,1.2047653,0.8078665,3.7789235999999997,0.4400535,1.1756072,0.0561875,-2.0461101,2.0165367,-2.7718703000000002,-1.3260908999999999,3.3392967000000002,-0.1849121,-0.3012935,-3.2958081,-0.26612250000000004,1.6642367000000002,1.9154996,2.3095706000000003,-1.2923662,3.2127269,0.24776820000000002,0.1103806,-0.8622601000000001,1.4827175,1.8848125,0.2286569,1.2065200999999999,1.7858353,1.7489616,0.7642143,0.00227,0.21899580000000002,0.8637216,0.9138490000000001,2.4595623,1.4232320999999999,0.3472163,1.2512778,-0.22026849999999998,-0.8278550000000001,1.6794033,0.7282884,0.9090727999999999,1.2762831000000001,1.5792594,-0.4075238,-3.0536695999999997,-0.3295807,-1.3437283,2.6810573,2.5222359,1.0237100000000001,1.8767576000000001,-0.6359807000000001,2.3294486,1.6204745999999999,-0.5612429999999999,0.9560346000000001,0.7755051,2.4934419,-0.0705648,1.9807029999999999,-2.9689844,-7.9097872,2.447104,1.9609934999999998,1.3708570999999998,0.9077313,1.9162834,-0.31565529999999997,0.5326021999999999,4.3161927,1.5052802,0.49860091063786,0.30008360110409,1.9528564654498,,,
aware Growth AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aware High Growth AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aware Diversified Socially Responsible Investment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.8099999999999999,2.1879405000000003,0.8184054,0.7626576,0.15365120000000002,2.3122998,2.9163442,0.9882716,2.0226082,2.3652398000000003,-2.0437478,4.177161900000001,0.43895239999999996,1.9681621,1.7413563,1.0437042,1.1767716,-0.6859015,1.9538252999999999,-0.7082334,1.2849981,1.6071538,0.0378858,1.1277452000000001,1.0181485000000001,-0.5157898999999999,0.199467,2.0415355,1.0583939,0.9520595999999999,3.3706465,0.3814031,1.116748,-0.359489,-1.9784328,1.6642126,-3.0239597,-1.399586,3.2482636,-0.1748517,-0.00231,-2.9449253,-0.1558303,1.4889243,1.4315591,2.5819985,-1.7678774000000002,3.1323841999999997,-0.2910305,-0.9891751000000001,-0.1875289,1.39565,2.2596393999999997,-0.0205,1.0739796,1.028357,1.4388368,0.992324,-0.094,0.21676629999999997,0.6184715000000001,0.7075713,2.0748450000000003,1.1068003,0.1667941,0.7799944,-0.10442050000000001,-1.0306032,1.3374054,0.3434077,0.6196893,1.6642009999999998,1.6431337000000001,-0.3128718,-3.1237621,-0.0579,-1.7898063,2.6964815,2.6988042,0.9849616,2.3307804,-0.6301557999999999,2.7738776,1.6510973000000002,-0.7825609000000001,0.9098116999999999,0.3391441,1.9866014,-0.1514156,1.8482638999999998,-3.1738932999999996,-7.1800161000000005,2.7742554,1.8174216,0.9478451000000001,0.9400798,1.5989497,-0.8066738,0.0431,3.7254191999999997,0.910302,-0.17294246645371,0.31762740659153,2.44612062416818,,,
aware Diversified Socially Responsible Investment AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aware Balanced Growth,,,,,,,,,,,,,,,,,,,0.5700000000000001,1.7856147,-1.7339331999999998,0.4513656,-2.1823406,1.3430166000000001,-1.0736772,1.9475281,1.0836375,3.7606569,2.733018,1.2047561,0.8399287999999999,1.1682342000000001,0.8379338000000001,-0.5192684000000001,2.8902556,1.3956806,1.8188818,-0.127408,-0.2512043,2.0800269,-1.0082098,0.5259423,-0.8141735000000001,3.7734072,0.7563936,1.6919389,2.1719551,0.46422169999999996,0.7323277,1.6082777,-1.3207961000000001,0.9494755,3.607146,3.4279229,1.906882,-1.4967957,3.2882754,-3.1335717,1.2023249,2.5044645,0.6941873000000001,2.3273631,2.1255305,0.7919199,0.1836795,-0.7797116,1.3022018,-2.1226305,1.3252122,1.0403505,2.5177441,1.2628074,0.44905730000000005,0.5126315,1.0658447,1.6087122999999999,-2.3887243,1.2467096,1.7274724000000001,0.17864770000000002,-1.2542595,-1.1416552,3.6057339,0.8680030999999999,-1.407337,1.1451485000000001,2.0985093999999997,-0.2300887,0.024496,2.0838238,1.1284622,1.7358398000000002,-1.2505464000000002,0.5243248,0.7471236,0.4488906,1.3945845000000001,-0.8848136,-0.7670761,1.2171923,1.5339149,0.8295561,-1.1916298,0.5449011,-4.1718104,3.9470735,0.6569852,0.84583,-0.7521983,0.3479008,0.2188897,-0.2007039,0.0970511,-1.2515528999999999,-2.0436943,1.5562733,-1.3330518,0.5909150999999999,1.5990712,0.08478039999999999,-0.9266416,-1.0266342,1.5032201,1.6813044,1.9253798,0.1420116,0.3376909,0.8594316,0.1286936,1.2160706000000001,0.00652,1.9035656,0.6098952000000001,0.8597766,1.3887661,0.643914,0.1967499,1.7709975,-0.5849862,1.2905599,1.1198061000000001,0.9555138,2.1053432,2.1015047,0.3393726,0.2170489,0.23960399999999998,-0.2929629,1.7916026,1.8778468,1.4365666,0.5614703000000001,2.3644861,-1.8639080999999997,3.2791501,1.6178571,1.2031234,0.6743439999999999,2.2280669,0.4076301,-1.1844662000000001,0.39354710000000004,-0.6625886,1.3843613,0.9922161,1.7261826,0.47241799999999995,1.8903455999999998,1.0023125000000002,1.8556774000000003,-0.9062254000000001,1.9629667,0.8832041,-0.4423234,-0.9654513,1.0422206999999999,1.7097985999999998,1.2585122,-1.3640835,0.3813149,-3.1164537,-0.06177030000000001,-1.55693,2.0575406000000003,0.1576001,-2.6956041,-1.712512,2.6893392,-1.1568755,-5.7952265,-0.7279475,0.6571226,-0.7756449000000001,-2.2391068,2.8973388,0.8482389,0.9671641999999999,0.5476453,1.9911372999999999,3.037815,1.4468136,-0.7998732999999999,1.0178995,1.2335877,-1.0188493,0.3679502,2.2453099,-0.2280254,-1.8605063000000002,-0.515612,1.9018726,-0.7283183000000001,1.9335227,0.4635669,0.032758800000000005,1.1220048,1.3954423,0.17311710000000002,0.3412938,0.7324418,-0.555279,0.044958,-0.6320277,-1.8460964,-0.3025968,2.0971065,-1.3599926,0.44310900000000003,1.598898,1.0704834,1.5462270999999999,0.1704433,-0.9498924000000001,-0.3369024,1.0738801,1.6501944000000002,0.909127,0.657245,0.033890500000000004,1.7945695000000002,2.1246536,0.8995840999999999,1.7730741,1.7129309999999998,-1.5538847,3.299678,0.6024752999999999,1.6553617,1.2031242,0.6741556,1.0021071,-0.27286469999999996,1.5335301000000001,-0.6212493,0.9395678,1.1634289,0.1676977,0.8605385999999999,0.8968307,-0.2509579,0.2160079,1.6215826999999998,1.0621398,0.8194702,2.6098783,0.41692300000000004,0.7945242,-0.1653955,-1.3639803000000001,1.4904370999999998,-1.5956826,-0.7950906000000001,2.3556924,-0.1623242,-0.0977404,-1.9178284,0.099544,1.1030016,1.3548605999999999,1.9110672,-0.648854,2.3821838,0.3497786,0.051199999999999996,-0.5865484,0.8523856,1.3519582,0.2653647,0.9124064,1.3268151000000001,1.3170841,0.8446784,0.0523,0.2499911,0.6971178,0.6282369999999999,1.9440381999999998,1.202463,0.2299658,0.9805123000000001,-0.0415,-0.45612150000000007,1.2593789,0.5729551,0.7164121,1.0035412000000001,1.2157630000000001,-0.2937428,-2.067307,-0.15066400000000002,-0.8159055000000001,2.0842335,1.9495086,1.0003475,1.4361544,-0.221564,1.8186798,1.3268475,-0.2932292,0.6585871,0.4704601,1.9649471000000003,-0.21894570000000002,1.782087,-2.0706743,-6.089441,1.3223715,1.5142524,1.1967834,0.7274098,0.9788399999999999,-0.20881390000000002,0.2463684,2.7441259,1.0318262,0.19804825337246001,0.09498946308934551,1.59635189550471,,,
aware Balanced Growth AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aware Cash,0.049,0.4590252,0.5438147,0.2744952,0.4173778,0.349384,0.40733840000000004,0.4475423,0.37745819999999997,0.3411057,0.3944339,0.0,0.3708574,0.30827150000000003,0.3887892,0.35054359999999996,0.4015943,0.33673800000000004,0.47741930000000005,0.4727271,0.4833997,0.39695549999999996,0.3983291,0.5444186999999999,0.6132661,0.5663332,0.571338,0.48509440000000004,0.6895575,0.5267895,0.4648743,0.5937157000000001,0.46391180000000004,0.5617359,0.5127307999999999,0.4571909,0.5933510000000001,0.46116860000000004,0.4884553,0.6411291,0.5611007,0.46658120000000003,0.5821718,0.5479711,0.7015707999999999,0.5585644,0.4718882,0.4936216,0.44961070000000003,0.3816767,0.39648449999999996,0.47707829999999996,0.46773689999999996,0.4639158,0.42991369999999995,0.34864829999999997,0.3096401,0.3456709,0.4703391,0.375962,0.30686149999999995,0.322851,0.3979331,0.36869609999999997,0.3364045,0.3899836,0.4191078,0.4405205,0.3079875,0.334526,0.3321622,0.3733695,0.2985471,0.3369197,0.40172869999999994,0.3607154,0.3372698,0.3809304,0.4241805,0.39167480000000005,0.3832772,0.3303832,0.409949,0.4084854,0.42202799999999996,0.43122789999999994,0.4853909,0.38738670000000003,0.5193669,0.46546519999999997,0.47213359999999993,0.44498350000000003,1.2016351,-0.2713849,0.4637362,0.5386167,0.5284068000000001,0.49215400000000004,0.4389927,0.4205561,0.3580511,0.3561284,0.3088267,0.5315234999999999,1.2934728,0.3688731,0.2834149,0.5596618999999999,0.3543643,0.2807923,0.22846670000000002,0.32462409999999997,0.40113299999999996,0.5218931,0.5282567,0.3153491,0.4511269,0.380272,0.3773942,0.3832538,0.4504344,0.3358228,0.2593975,0.3832373,0.3636698,0.467374,0.1405594,0.2087734,0.3435441,0.34958110000000003,0.1707314,0.47354759999999996,0.3932678,0.33675,0.5463393000000001,0.3103283,0.4157715,0.4790726,0.34178939999999997,0.4398354,0.4379646,0.39128749999999995,0.4476837,0.38081740000000003,0.32660649999999997,0.2178602,0.3659539,0.5459590999999999,0.39502210000000004,0.49584,0.3266972,0.4814056,0.3280794,0.3445022,0.5252154,0.4014242,0.41014290000000003,0.3766933,0.42726600000000003,0.2577495,0.38964329999999997,0.4092129,0.2986602,0.49840850000000003,0.4285674,0.449383,0.47280849999999996,0.42968049999999997,0.49199869999999996,0.41350040000000005,0.42301459999999996,0.4496206,0.4883483,0.4579482,0.3928954,0.4816748,0.4419816,0.5228314000000001,0.4758131,0.4715387,0.5455349,0.4767829,0.5035558,0.5741558,0.5474675,0.5794796,0.5032059999999999,0.5350332,0.4818366,0.6128492999999999,0.4507505,0.3832994,0.3172729,0.2587062,0.216191,0.2399849,0.1980141,0.2515792,0.2186206,0.2061231,0.2559264,0.2086603,0.2459366,0.28423699999999996,0.2882592,0.2833835,0.3005946,0.2957549,0.2910399,0.3735654,0.3217519,0.341502,0.3425067,0.3346097,0.3290649,0.38615659999999996,0.34028600000000003,0.32549300000000003,0.3788568,0.3296792,0.421548,0.3891801,0.31243719999999997,0.3735965,0.334586,0.32956959999999996,0.35490869999999997,0.3291042,0.3178588,0.3032617,0.3155413,0.3172032,0.3501316,0.2324644,0.22650919999999997,0.278492,0.25366120000000003,0.2752113,0.2131169,0.2460954,0.26123219999999997,0.21835549999999998,0.43792149999999996,0.2959369,0.19196459999999999,0.2358317,0.20850589999999997,0.1744348,0.2360966,0.1877318,0.1918433,0.2252942,0.1823414,0.1907717,0.22007680000000002,0.282445,0.22808059999999997,0.187046,0.20581979999999997,0.1955086,0.2237515,0.1879692,0.2280921,0.2068023,0.2035949,0.1824595,0.1695729,0.1642583,0.1837436,0.137206,0.1522422,0.151654,0.158764,0.1340027,0.1741444,0.1651531,0.1492673,0.1779982,0.1664246,0.2027881,0.1826181,0.1474706,0.1882896,0.1334053,0.1818518,0.1576024,0.1547783,0.164793,0.1457482,0.1588075,0.1572757,0.1615192,0.1577411,0.1551513,0.16168359999999998,0.14944369999999998,0.1572747,0.1469675,0.15334630000000002,0.15846770000000002,0.14520539999999998,0.1489062,0.1686544,0.16999789999999998,0.1586414,0.1823497,0.17547369999999998,0.1544575,0.1862937,0.1692017,0.1730031,0.17752020000000002,0.1632509,0.1713507,0.1903893,0.1709318,0.1457088,0.1309637,0.11743540000000001,0.1180242,0.1184788,0.0862,0.1086579,0.1073891,0.09659999999999999,0.0958,0.0818,0.0601,0.0765,0.0582,0.0498,0.0385,0.043,0.0377,0.0359,0.027111464332274515,0.02449481482931226,0.035216939608817555,,,
aware Cash AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aware Australian Equities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.5,0.97,0.7853733999999999,4.4163125,1.8466869000000001,5.191628000000001,-0.9414229,4.7166408,1.7126066,-0.1447339,-2.6394066,1.0903155,6.1482887999999996,4.5861974,-5.1070162,0.1153958,-8.750335,0.8663499,-5.6409252,4.1433817,1.4819448000000002,-6.2983609,-6.421524400000001,3.6853895999999997,-0.8958761000000001,-16.3624047,-5.8470489,2.4556692,-2.9361821,-2.9822938,9.9848484,1.1731785,2.3977093000000003,3.6365129000000005,3.9714573000000004,7.5404834,5.1099475,-0.0431313,0.6242353,2.9134896,-3.6277396000000004,0.7815040000000001,5.683013600000001,-1.6839940000000002,-7.891339,-1.5289831999999999,4.610183,-2.6456576,6.7671603,-0.3044044,-0.1831128,3.6689753,0.5853169,0.7152217,-0.1634939,2.7529339999999998,-2.9391881,-0.9566198,-1.5433607999999999,-4.3111384,-3.5876071,6.480606699999999,-4.8545456,0.35111729999999997,3.9450918,1.123118,2.1742087,0.1453158,-4.8266366,-1.8370866,2.7096143,4.263720800000001,0.4868024,2.4613763,-0.1469042,4.1466233,4.6564198,3.1894535,1.79541,-0.9184460999999999,-4.3029071000000005,6.0405280999999995,1.8907516,5.0409835,1.7277489,-0.8930554,-0.1168393,-1.61129,4.5839099,-0.6399076,2.7180209,0.2929585,-1.8631694,2.7222432000000003,1.7307655000000002,-4.3088683,2.0216472999999997,-0.0673044,1.3603003,1.1873374,6.8542426,0.34299769999999996,0.460453,-2.4290091,-3.7483248,2.5234665,-4.8818491999999996,-0.9445729999999999,3.6498279,-1.0608321,1.1011183,-5.0455754,-0.4703708,2.9769858,3.0721152000000003,4.3105329,-2.439094,4.9737455,-0.6422902,0.5296153,-1.8219561,2.6744797,3.6978725,-0.681157,2.0910118,3.0373406,0.8677749,-2.1648395000000002,0.1704671,0.019200000000000002,0.9209423,0.1885613,3.4217352,1.803449,1.6109825000000002,-0.36174419999999996,0.5157306,-3.2138393,3.2914744000000002,1.2629543,2.8243535,1.1700448,1.5115131,-0.9918359,-5.5065474000000005,-1.6309056,0.1649778,3.2871534000000002,5.480249000000001,0.8374503999999999,2.1878153,1.7828397,3.2359096,2.6681396,-1.7928541,1.8014862999999999,-0.3213609,2.9579119,-1.5877447,4.3385967999999995,-6.7608877,-18.2088404,7.745909500000001,3.9935407,2.2720556999999997,0.5336685,2.8851677,-3.1253468,1.9246751,8.8813212,1.2808894,0.31172604624185,1.46548640073809,2.23790552517479,,,
aware Australian Equities AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
