Offering,1993-01,1993-02,1993-03,1993-04,1993-05,1993-06,1993-07,1993-08,1993-09,1993-10,1993-11,1993-12,1994-01,1994-02,1994-03,1994-04,1994-05,1994-06,1994-07,1994-08,1994-09,1994-10,1994-11,1994-12,1995-01,1995-02,1995-03,1995-04,1995-05,1995-06,1995-07,1995-08,1995-09,1995-10,1995-11,1995-12,1996-01,1996-02,1996-03,1996-04,1996-05,1996-06,1996-07,1996-08,1996-09,1996-10,1996-11,1996-12,1997-01,1997-02,1997-03,1997-04,1997-05,1997-06,1997-07,1997-08,1997-09,1997-10,1997-11,1997-12,1998-01,1998-02,1998-03,1998-04,1998-05,1998-06,1998-07,1998-08,1998-09,1998-10,1998-11,1998-12,1999-01,1999-02,1999-03,1999-04,1999-05,1999-06,1999-07,1999-08,1999-09,1999-10,1999-11,1999-12,2000-01,2000-02,2000-03,2000-04,2000-05,2000-06,2000-07,2000-08,2000-09,2000-10,2000-11,2000-12,2001-01,2001-02,2001-03,2001-04,2001-05,2001-06,2001-07,2001-08,2001-09,2001-10,2001-11,2001-12,2002-01,2002-02,2002-03,2002-04,2002-05,2002-06,2002-07,2002-08,2002-09,2002-10,2002-11,2002-12,2003-01,2003-02,2003-03,2003-04,2003-05,2003-06,2003-07,2003-08,2003-09,2003-10,2003-11,2003-12,2004-01,2004-02,2004-03,2004-04,2004-05,2004-06,2004-07,2004-08,2004-09,2004-10,2004-11,2004-12,2005-01,2005-02,2005-03,2005-04,2005-05,2005-06,2005-07,2005-08,2005-09,2005-10,2005-11,2005-12,2006-01,2006-02,2006-03,2006-04,2006-05,2006-06,2006-07,2006-08,2006-09,2006-10,2006-11,2006-12,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06
aware Australian Equities Socially Responsible Investment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.1399999999999997,1.9944222,4.3741515,8.105396800000001,4.9295156,1.5051013,0.4065254,2.5477681,-3.5069863,1.0680711,5.5222105,-1.9859645,-7.6353539,-3.5446871,5.9036767,-3.6892677,7.253116499999999,-0.6896796000000001,-0.4562612,3.6588211000000004,0.3916147,-0.3999353,0.5127187,2.0919993000000003,-2.8029161,-0.9051247,-2.3461081000000004,-4.4421383,-3.7005885000000003,6.858958800000001,-5.628614600000001,0.1804923,4.8494606000000005,0.1270598,1.8692578000000002,0.9300447999999999,-5.8210935,-1.0626830999999999,3.5008377999999998,4.5382721,0.3642204,2.3037177,0.053882599999999996,4.3634985,5.0967612,1.9265672,1.9823372,-0.9177787999999999,-3.7715209,6.0641246,0.8310916999999999,4.6315247,1.8775838,-0.22827889999999998,-0.2579037,-1.6358373,3.3092374,-0.2374401,2.6920932,0.6331895,-1.4395928,2.6467872999999997,1.6344786,-3.9020353,2.0394033,0.3411867,1.2921745,1.5076341,6.3483545,1.0873582,-0.021188199999999997,-2.9362421999999997,-3.4525388999999995,3.3768515999999997,-4.7395571,-1.5068036,3.2384231,-0.0353543,1.9117012,-5.238937,-1.4389140999999999,2.0863650000000002,2.421758,2.6835049,-3.1021275,4.4849215,-1.0721114999999999,-0.3724935,-2.200207,2.4659929000000003,3.4952405,-1.0322224,2.0596509,1.9677401,1.1936683,-1.8080062000000001,0.5737540999999999,-0.3923317,-0.13665549999999999,0.3402658,3.0328133,1.746381,0.8301558,-0.49168880000000004,1.4841748,-3.3173908,2.5451422,0.9460756000000001,1.998493,0.6376929,2.0238178,-1.4827759,-5.4568004000000006,-1.0979092,-1.1289788,3.2752327999999995,5.3893471,1.4929444,2.5282853000000003,2.2396438,3.2388755,3.3486025,-1.8034694,1.225226,-0.2449004,2.4510551,-1.8667636,4.4917792,-6.22947,-17.9130923,6.6961767000000005,3.6228114,2.1891506,1.1562071,2.6723727999999998,-3.7485558,1.6961191,7.746539299999999,0.9878686,-0.40601563965164,0.38164660260893,3.6190877666301304,,,
aware Australian Equities Socially Responsible Investment AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aware International Equities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.4597,-0.0110389,-0.9610788,3.6782833,1.0157513,1.1695634,-3.0768002,2.845153,2.0350892,-2.4366029,-3.4944314999999997,1.9762036,-0.1327399,-0.5453423,-1.5695560000000002,0.9446289,-8.3110863,-1.2134465,-2.4388407,4.1508664,-1.2566414,-6.0380932,-2.4728969,5.5110231,-4.888849,-11.8730371,-1.748844,-2.2747018,0.9311698,-7.644050600000001,2.0895496,3.0152799,1.1361384,-0.5571697,3.9785166,3.9619415,-0.2367863,-3.1674531,2.5989117,3.0479411,-2.6498552,-0.2403587,4.3503089,-0.44829270000000004,-1.4350224,-3.3838502,3.1129205,-2.6680965,1.6331853,2.1930216,0.2435114,0.5702185000000001,4.7755448,-1.1578135999999999,-0.4676785,-0.7309723,-1.0639641,-0.2736519,-2.5923547,-5.7320519,0.5836007,2.7005399,-2.7693928,0.49228900000000003,2.6756288,3.0621302999999997,4.0751033,-1.0574419,-1.7539737999999998,-1.7184329000000003,0.3601159,3.0623772000000002,2.2738272999999998,-0.38304900000000003,-0.3798076,3.2132495,3.8512814,-0.0726771,3.5230997,8.5438425,-1.2368295,6.3991964,0.9737976,1.5789659,1.8555224,4.5333157,3.6540219,-1.4990596,1.7670149,-3.32724,0.5709438,2.8973005,0.4926412,0.13969220000000002,1.1114433,2.7674183,-2.0732977,6.6840321,2.6443074,-0.6533169,5.5427509,0.1699303,1.3102762000000001,2.285622,-2.7747654,4.4596045,-4.3500139,-3.7301931,7.9352432,-0.8082973,-1.5761663,-5.9736722,-0.25828589999999996,0.882814,2.8922784,4.5121015,-4.2581774,2.7614118,0.5216037,-1.1915778,-1.2783243,4.0941195,3.9478816,-2.1616231999999997,1.256823,1.6412943,3.2416726,2.4310389000000003,-1.8676049,-1.3711962,0.7262348,3.1472303999999998,3.9072788,3.02341,-1.6063404,1.7088898000000001,-0.2689645,-0.5264823,2.7258245,0.47498250000000003,2.120219,2.3096459,3.9182036000000005,0.5670931,-5.0435871,-1.5826851,-3.8454509999999997,3.6309908,5.116789499999999,1.6044424000000002,4.450464,-3.9085814000000005,4.8746906999999995,2.178284,0.0071400000000000005,1.9265398999999999,0.3868919,4.3085997,-0.6523423,3.9965615000000003,-4.4343496,-7.6252675000000005,3.3560232,3.1451946,-0.9382033,0.6055759,3.1966349,-0.2799624,-0.9566108999999999,6.6573307999999995,-0.5185803,-0.4698882193789,1.38946108023081,4.54019332171451,,,
aware International Equities AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aware Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.9286,-0.5612752000000001,4.3564054,2.1950043,4.2073682,1.7393219000000002,-4.6438594,3.7724573999999995,-0.44373349999999995,0.014792099999999999,-0.8269059000000001,2.7170632,2.2123248,0.6061147,-3.8993550000000003,-1.8235419,-4.6854684,-0.9502921,-2.0721076000000003,1.7154615000000002,-1.6632791,-3.5145128999999997,-2.1784477,1.6963751999999999,1.0412492,-11.871150199999999,1.555028,-1.8423503,-5.1379861,-3.7737433,2.0870841,-1.2439068,4.9975159,-2.0773305,-0.9088276,3.3624861999999998,1.4412458,-1.260772,-0.146457,0.6136747,-1.7460608,0.7573878,0.21239700000000003,1.3880579,-1.6066217,1.241993,1.1016369,0.0226791,0.38430640000000005,0.6221214,-0.1810614,0.5701964,1.4578739,0.47658839999999997,-0.024495799999999998,1.1385543999999999,0.150091,0.5623,-1.0587223,-0.41805260000000005,-0.043168200000000004,1.3564433,-0.2440424,0.7210715000000001,2.4725961,0.20532440000000002,1.0404435,1.7622038999999998,-0.0710394,1.2786878,1.8938667,0.880621,0.3935398,1.2320475,0.1467847,1.4422908,2.2341917,0.48642060000000004,2.76946,0.66706,-1.3212094,2.5084993,-0.47007259999999995,0.2847052,1.7980739,-0.1703744,0.1747202,1.2647323,0.9224507,-0.7018532,1.733086,1.131446,0.1083894,1.6063999999999998,0.6166574,0.1036836,2.0349148,1.8670204,1.4160759,3.1889189,-0.6195109,0.9285521999999999,0.0376268,0.45293479999999997,0.2495704,3.0365653999999997,0.7308666,-0.18483449999999998,4.1462109,-1.1848322,0.7548489,-1.0550168,0.4764078,2.8371136000000003,1.2729972,1.9848256000000002,1.3957214,2.6265027,-0.1263217,-1.7755665,-1.6805108999999998,0.2983616,2.7997175999999997,-1.1734953,1.5879929000000002,-0.612603,2.2881752,1.5212525,-0.0978,0.36726570000000003,0.7153335000000001,0.2886107,2.1826564999999998,1.8892485,0.31294669999999997,-0.3726539,-2.6178090000000003,2.0062704,2.5746379999999998,0.8542095,1.9010897,1.0175515,1.8218767,-1.1826227999999999,-0.6793729000000001,1.477587,-2.5948758,6.2208888,1.0756773000000002,2.108626,0.1774133,0.9152667,0.00408,2.1524235,2.7066012,1.0711917,1.1345939,0.6168637,-0.22599769999999997,1.3677226,-4.771902900000001,-15.3409907,3.8985126,0.11170640000000001,1.833908,1.0710488,0.8274046,-1.2231435000000002,-1.7463237,6.9200978,1.7237303,0.3177070364865,2.16134795425588,2.2720947867763597,,,
aware Property AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aware Australian Fixed Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3828,0.10168930000000001,0.9399459000000001,-0.439617,0.4806747,0.6361786,0.139339,0.4414802,0.0101055,-0.2601655,0.5624083,0.8280378999999999,-0.22970600000000002,0.141855,0.18262599999999998,-0.4186635,1.4000496,-1.2563332999999999,1.7590839,-0.0242614,0.1418779,0.36931379999999997,1.1376091,2.3900398,0.41388650000000005,2.2993991,2.2780075,1.0263982,1.0905163,-0.5304792,-0.5191177,0.5417970999999999,-1.2027794,-0.1557026,0.2890526,1.0211975,0.8421516,-1.0676174999999999,1.3927985,-0.4049551,1.2572965999999999,0.3863713,-0.29893430000000004,0.6172735,1.3124846000000001,1.2879588000000002,0.05043890000000001,1.5841072,-0.8115424,0.2514619,-0.44311359999999994,-0.1109673,1.1029471000000002,0.2399981,0.8675495,0.297023,1.1143197,0.6581375,0.9391962,2.0837187999999998,0.8314881,-0.3810831,1.2017557,0.22035039999999997,-0.015789400000000002,0.5729576000000001,0.6953828,1.3390661,2.0325911,0.7852,0.6205263,0.0982335,1.1768078,0.3687488,-0.0579698,0.3229362,-0.052610500000000004,0.7189087000000001,0.8984652,-0.018749500000000002,-1.1340831,1.0446781,-0.0513866,0.2765225,0.43806280000000003,-0.0666101,0.3417304,0.8334549,0.3490298,0.4192831,0.8781216,1.0720099,0.8655714,0.3408248,0.6420755,-0.2607955,0.8190715,0.8022675,1.4080226,1.0798066,0.7325185,0.5085375,-0.3830289,-0.6322257,-0.3041523,1.003968,0.48523530000000004,0.0477116,0.6695084,-0.7468362000000001,0.56052,0.4779131,1.0154927,-0.4900229,0.21641109999999997,1.5784236,0.9889544,0.29454759999999997,0.7735748,-0.1892857,-1.0895284,-1.2612598,-0.1603076,0.5078893999999999,0.1629604,0.3870924,0.6664207999999999,1.0135483,-0.7739747,0.22107899999999997,0.0012000000000000001,-0.2477107,0.9532952000000001,0.7502417,-0.45433219999999996,-0.2387345,0.25734619999999997,0.728222,-0.29315019999999997,0.5981411,0.3889549,0.1417042,0.6920937,-0.38540589999999997,0.42361430000000005,0.23008260000000003,1.2808441,0.5519538,0.8117813999999999,1.5584057,0.2615708,1.4796561,0.8902207000000001,0.8305440000000001,1.321956,-0.42184199999999994,-0.3864668,0.7029527,-1.4258399,2.0259237999999997,0.7410453,-0.1268507,-0.1058766,0.2606102,0.3149397,0.3302018,-0.3735833,0.9506017,0.2446878,-0.086,-0.2184057,-0.37128174505879996,-3.08551655907447,0.70281314682436,,,
aware Australian Fixed Interest AVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
